# scenario-id	repository-relative-file
antony-2010	Model_input/Exp2008_Louaran_Montpellier_structural_variation_leaf_grenache_vsp2.csv
antony-2010	Model_input/Exp2008_Louaran_Montpellier_structural_variation_shoot_grenache_vsp2.csv
antony-2010	Model_input/Exp2010_Antony_Bordeaux_drying_cycle.csv
antony-2010	Model_input/Exp2010_Antony_Bordeaux_organ_size.csv
antony-2010	Model_input/Exp2015_Zhu_Bordeaux_leaf.declination.angle.csv
antony-2010	Model_input/Exp2017_Bairam_Angers_France_apple_BS_organ_size_profile.csv
antony-2010	Model_input/Exp2017_Bairam_Angers_France_apple_RO_organ_size_profile.csv
antony-2010	Model_input/Exp2017_Bairam_Angers_France_apple_VS_organ_size_profile.csv
antony-2010	Model_input/shading_factor_ANTONY_2010.csv
antony-2010	Model_scenarios/initial.conditions.ANTONY.2010.json
antony-2010	Model_scenarios/model.options.ANTONY.2010.json
antony-2010	Model_scenarios/plant.parameters.CS-Antony.json
antony-2010	Model_scenarios/soil-parameters-pot-1.json
dai-2012-12L	Model_input/Exp2008_Louaran_Montpellier_structural_variation_leaf_grenache_vsp2.csv
dai-2012-12L	Model_input/Exp2008_Louaran_Montpellier_structural_variation_shoot_grenache_vsp2.csv
dai-2012-12L	Model_input/Exp2012_Dai_Bordeaux_berryProfileSubset.csv
dai-2012-12L	Model_input/Exp2012_Dai_Bordeaux_climateConditionsAfterVeraison.csv
dai-2012-12L	Model_input/Exp2012_Dai_Bordeaux_meanOrganSize.csv
dai-2012-12L	Model_input/Exp2015_Zhu_Bordeaux_leaf.declination.angle.csv
dai-2012-12L	Model_input/Exp2017_Bairam_Angers_France_apple_BS_organ_size_profile.csv
dai-2012-12L	Model_input/Exp2017_Bairam_Angers_France_apple_RO_organ_size_profile.csv
dai-2012-12L	Model_input/Exp2017_Bairam_Angers_France_apple_VS_organ_size_profile.csv
dai-2012-12L	Model_input/shading_factor_DAI_2012_12L.csv
dai-2012-12L	Model_scenarios/initial.conditions.DAI.2012.12L.json
dai-2012-12L	Model_scenarios/model.options.DAI.2012.12L.json
dai-2012-12L	Model_scenarios/plant.parameters.CS.json
dai-2012-12L	Model_scenarios/soil-parameters-pot-1.json
dai-2012-3L	Model_input/Exp2008_Louaran_Montpellier_structural_variation_leaf_grenache_vsp2.csv
dai-2012-3L	Model_input/Exp2008_Louaran_Montpellier_structural_variation_shoot_grenache_vsp2.csv
dai-2012-3L	Model_input/Exp2012_Dai_Bordeaux_berryProfileSubset.csv
dai-2012-3L	Model_input/Exp2012_Dai_Bordeaux_climateConditionsAfterVeraison.csv
dai-2012-3L	Model_input/Exp2012_Dai_Bordeaux_meanOrganSize.csv
dai-2012-3L	Model_input/Exp2015_Zhu_Bordeaux_leaf.declination.angle.csv
dai-2012-3L	Model_input/Exp2017_Bairam_Angers_France_apple_BS_organ_size_profile.csv
dai-2012-3L	Model_input/Exp2017_Bairam_Angers_France_apple_RO_organ_size_profile.csv
dai-2012-3L	Model_input/Exp2017_Bairam_Angers_France_apple_VS_organ_size_profile.csv
dai-2012-3L	Model_input/shading_factor_DAI_2012_3L.csv
dai-2012-3L	Model_scenarios/initial.conditions.DAI.2012.3L.json
dai-2012-3L	Model_scenarios/model.options.DAI.2012.3L.json
dai-2012-3L	Model_scenarios/plant.parameters.CS.json
dai-2012-3L	Model_scenarios/soil-parameters-pot-1.json
default	Model_input/Exp2017_Bairam_Angers_France_apple_BS_organ_size_profile.csv
default	Model_input/Exp2017_Bairam_Angers_France_apple_RO_organ_size_profile.csv
default	Model_input/Exp2017_Bairam_Angers_France_apple_VS_organ_size_profile.csv
default	Model_input/Exp2022_Niemann_Havelock_North_Royal_Gala_fruit.csv
default	Model_input/Exp2022_Zhu_Blenheim_PN_MA07.singleShoot.csv
default	Model_input/Metdata_NZ_HKB_WhakatuEws_R2_1LayerSW.csv
default	Model_input/shading_factor_default.csv
default	Model_scenarios/initial.conditions.default.json
default	Model_scenarios/model.options.default.json
default	Model_scenarios/plant.parameters.RG.json
default	Model_scenarios/RG_HB_DAFB_34_2021_2022.properties
default	Model_scenarios/soil-parameters-clayloam-4.json
FOPS-satDryTest	Model_input/Exp2017_Bairam_Angers_France_apple_BS_organ_size_profile.csv
FOPS-satDryTest	Model_input/Exp2017_Bairam_Angers_France_apple_RO_organ_size_profile.csv
FOPS-satDryTest	Model_input/Exp2017_Bairam_Angers_France_apple_VS_organ_size_profile.csv
FOPS-satDryTest	Model_input/Exp2023_Niemann_Havelock_North_Royal_Gala_fruit_new.csv
FOPS-satDryTest	Model_input/Metdata_NZ_HKB_WhakatuEws_R2_1LayerSW-sat-dry-test.csv
FOPS-satDryTest	Model_input/SG2024_Rojo_NZ_Apple_PlanarCordon_Jan1_LA25.csv
FOPS-satDryTest	Model_input/shading_factor_FOPS_D34.csv
FOPS-satDryTest	Model_scenarios/initial.conditions.FOPS-D34.json
FOPS-satDryTest	Model_scenarios/model.options.FOPS-D34-SatDryTest.json
FOPS-satDryTest	Model_scenarios/plant.parameters.RG.json
FOPS-satDryTest	Model_scenarios/RG_HB_DAFB_34_2021_2022.properties
FOPS-satDryTest	Model_scenarios/soil-parameters-clayloam-1.json
stormTest	Model_input/Exp2008_Louaran_Montpellier_structural_variation_leaf_grenache_vsp2.csv
stormTest	Model_input/Exp2008_Louaran_Montpellier_structural_variation_shoot_grenache_vsp2.csv
stormTest	Model_input/Exp2012_Dai_Bordeaux_berryProfileSubset.csv
stormTest	Model_input/Exp2012_Dai_Bordeaux_meanOrganSize.csv
stormTest	Model_input/Exp2012_Dai_Bordeaux_STORM.csv
stormTest	Model_input/Exp2015_Zhu_Bordeaux_leaf.declination.angle.csv
stormTest	Model_input/Exp2017_Bairam_Angers_France_apple_BS_organ_size_profile.csv
stormTest	Model_input/Exp2017_Bairam_Angers_France_apple_RO_organ_size_profile.csv
stormTest	Model_input/Exp2017_Bairam_Angers_France_apple_VS_organ_size_profile.csv
stormTest	Model_input/shading_factor_DAI_2012_12L.csv
stormTest	Model_scenarios/initial.conditions.DAI.2012.12L.json
stormTest	Model_scenarios/model.options.DAI.2012.12L.stormTest.json
stormTest	Model_scenarios/plant.parameters.CS.json
